image_id,prediction,confidence
test_00001,0,0.9992153644561768
test_00002,0,1.0
test_00003,0,0.9999984502792358
test_00004,0,0.9999961853027344
test_00005,1,0.9976097345352173
test_00006,0,0.9992044568061829
test_00007,0,1.0
test_00008,0,0.9999165534973145
test_00009,0,0.9999982118606567
test_00010,0,0.9999972581863403
test_00011,0,0.99955815076828
test_00012,0,0.9999955892562866
test_00013,0,1.0
test_00014,0,0.9992939233779907
test_00015,0,0.9999985694885254
test_00016,1,0.8472571969032288
test_00017,0,0.999971866607666
test_00018,0,0.9999713897705078
test_00019,0,1.0
test_00020,0,1.0
test_00021,0,1.0
test_00022,0,0.9999951124191284
test_00023,0,0.9820916056632996
test_00024,0,0.9999997615814209
test_00025,0,0.9999964237213135
test_00026,0,0.9999998807907104
test_00027,0,0.9977310299873352
test_00028,0,0.9951275587081909
test_00029,0,0.9999997615814209
test_00030,0,0.9998311996459961
test_00031,0,0.9999997615814209
test_00032,0,0.9998400211334229
test_00033,0,1.0
test_00034,0,1.0
test_00035,0,0.9999994039535522
test_00036,0,0.9999874830245972
test_00037,0,0.9999979734420776
test_00038,0,0.9999445676803589
test_00039,0,0.9999991655349731
test_00040,0,0.999996542930603
test_00041,0,0.9999963045120239
test_00042,0,0.9298699498176575
test_00043,0,1.0
test_00044,0,0.9999524354934692
test_00045,0,0.9987931251525879
test_00046,0,0.9999750852584839
test_00047,0,0.9999997615814209
test_00048,0,0.9999998807907104
test_00049,0,0.9999984502792358
test_00050,0,0.761200487613678
test_00051,0,0.9999706745147705
test_00052,0,0.9938361048698425
test_00053,0,0.9999996423721313
test_00054,0,0.9998220801353455
test_00055,0,0.9939519762992859
test_00056,0,0.9999523162841797
test_00057,0,0.9950870871543884
test_00058,0,1.0
test_00059,0,0.9999995231628418
test_00060,0,0.9996604919433594
test_00061,0,0.9999608993530273
test_00062,0,0.999909520149231
test_00063,0,0.9999874830245972
test_00064,0,0.9998108744621277
test_00065,0,0.9999986886978149
test_00066,0,0.9999988079071045
test_00067,0,0.9848441481590271
test_00068,0,0.9995444416999817
test_00069,0,0.999789297580719
test_00070,0,1.0
test_00071,0,0.9998947381973267
test_00072,0,0.9999728202819824
test_00073,0,0.9994843006134033
test_00074,0,0.987832248210907
test_00075,1,0.548008143901825
test_00076,0,0.9995402097702026
test_00077,0,0.9999982118606567
test_00078,0,0.9850297570228577
test_00079,0,0.9999758005142212
test_00080,0,0.992461621761322
test_00081,0,1.0
test_00082,0,0.9999978542327881
test_00083,0,0.9999980926513672
test_00084,0,0.9998724460601807
test_00085,0,0.9999998807907104
test_00086,0,0.9999568462371826
test_00087,0,0.8697153329849243
test_00088,0,0.9999947547912598
test_00089,0,1.0
test_00090,0,0.9999988079071045
test_00091,0,0.9999558925628662
test_00092,0,0.9999942779541016
test_00093,0,0.9999998807907104
test_00094,0,0.9408845901489258
test_00095,0,0.9999998807907104
test_00096,0,0.9994673132896423
test_00097,0,0.9999984502792358
test_00098,0,0.9989259839057922
test_00099,0,0.9965897798538208
test_00100,0,0.9895469546318054
test_00101,0,0.9999696016311646
test_00102,0,0.9999918937683105
test_00103,0,1.0
test_00104,0,0.9984349608421326
test_00105,0,0.9973926544189453
test_00106,0,0.9999988079071045
test_00107,0,0.9999992847442627
test_00108,0,0.9999998807907104
test_00109,0,0.9999978542327881
test_00110,0,0.9999994039535522
test_00111,0,0.9998447895050049
test_00112,0,1.0
test_00113,0,0.9999948740005493
test_00114,0,0.9999901056289673
test_00115,0,1.0
test_00116,0,0.9999902248382568
test_00117,0,0.9928365349769592
test_00118,0,0.9994661211967468
test_00119,0,0.9997915625572205
test_00120,1,0.9989687204360962
test_00121,0,1.0
test_00122,0,0.9984146356582642
test_00123,0,0.9999945163726807
test_00124,0,0.9999703168869019
test_00125,0,0.9999966621398926
test_00126,0,0.9987995624542236
test_00127,0,0.9983264803886414
test_00128,0,0.9998905658721924
test_00129,0,0.9998886585235596
test_00130,0,1.0
test_00131,0,0.999995231628418
test_00132,0,0.9999853372573853
test_00133,0,0.9999983310699463
test_00134,0,0.9999552965164185
test_00135,0,1.0
test_00136,0,0.9999998807907104
test_00137,0,0.9999490976333618
test_00138,0,0.9999997615814209
test_00139,0,0.9999887943267822
test_00140,0,0.9976463913917542
test_00141,0,0.9947370886802673
test_00142,0,0.9999392032623291
test_00143,0,0.999268114566803
test_00144,0,0.9999887943267822
test_00145,0,0.9999998807907104
test_00146,0,0.9999998807907104
test_00147,0,0.9989351630210876
test_00148,0,1.0
test_00149,0,0.9999966621398926
test_00150,0,0.9992169141769409
test_00151,0,0.9823420643806458
test_00152,0,0.9999995231628418
test_00153,0,0.9998123049736023
test_00154,0,0.9999939203262329
test_00155,0,0.9997565150260925
test_00156,0,0.999998927116394
test_00157,0,0.9999998807907104
test_00158,0,0.9999966621398926
test_00159,0,0.9942800998687744
test_00160,0,0.9906869530677795
test_00161,0,0.9998496770858765
test_00162,0,0.9984686970710754
test_00163,0,0.9999040365219116
test_00164,1,0.9950148463249207
test_00165,0,0.9999998807907104
test_00166,0,0.9999871253967285
test_00167,0,1.0
test_00168,0,0.999572217464447
test_00169,0,1.0
test_00170,0,0.9974364638328552
test_00171,0,0.9957428574562073
test_00172,0,0.9998254179954529
test_00173,0,0.9992209672927856
test_00174,0,0.999862790107727
test_00175,0,0.9995794892311096
test_00176,1,0.8249250650405884
test_00177,0,0.9079416394233704
test_00178,0,0.658739447593689
test_00179,0,0.9999948740005493
test_00180,0,0.9993723034858704
test_00181,0,0.9999220371246338
test_00182,0,0.9999995231628418
test_00183,0,0.9924174547195435
test_00184,0,0.9999052286148071
test_00185,0,0.9999998807907104
test_00186,0,0.9986020922660828
test_00187,0,1.0
test_00188,0,0.9999806880950928
test_00189,0,0.9993738532066345
test_00190,0,0.9971880316734314
test_00191,0,0.9990695118904114
test_00192,0,0.894952118396759
test_00193,0,0.999933123588562
test_00194,0,0.6301250457763672
test_00195,0,0.6328970193862915
test_00196,0,0.9994519352912903
test_00197,0,0.9998395442962646
test_00198,0,0.9987976551055908
test_00199,0,0.9967992305755615
test_00200,0,0.9985929131507874
test_00201,0,0.9999760389328003
test_00202,0,0.9999998807907104
test_00203,0,0.9999996423721313
test_00204,0,0.8044176697731018
test_00205,0,1.0
test_00206,0,0.9999946355819702
test_00207,0,0.996936559677124
test_00208,0,0.9978135824203491
test_00209,0,0.9997112154960632
test_00210,0,0.9999997615814209
test_00211,0,0.9999328851699829
test_00212,0,0.9998953342437744
test_00213,0,1.0
test_00214,0,0.9923519492149353
test_00215,0,0.9996373653411865
test_00216,0,0.9999948740005493
test_00217,0,0.7464142441749573
test_00218,0,0.9999966621398926
test_00219,0,0.9999552965164185
test_00220,0,1.0
test_00221,0,0.9998906850814819
test_00222,0,1.0
test_00223,0,0.9998094439506531
test_00224,0,0.993392288684845
test_00225,0,0.9891830682754517
test_00226,0,0.9999996423721313
test_00227,0,0.9990105628967285
test_00228,0,0.9880091547966003
test_00229,0,0.9946790933609009
test_00230,0,0.9999897480010986
test_00231,0,0.9856866002082825
test_00232,0,0.9998636245727539
test_00233,1,0.7745540738105774
test_00234,0,0.9827374815940857
test_00235,0,0.9998916387557983
test_00236,0,0.9999860525131226
test_00237,0,0.9725143313407898
test_00238,0,1.0
test_00239,0,0.7538402676582336
test_00240,1,0.9699271321296692
test_00241,0,0.9377629160881042
test_00242,0,0.994330883026123
test_00243,0,0.9980303645133972
test_00244,1,0.9913734793663025
test_00245,0,0.977766752243042
test_00246,0,0.8513246774673462
test_00247,0,0.989861249923706
test_00248,0,0.9995284080505371
test_00249,0,0.9834498763084412
test_00250,0,0.9998728036880493
test_00251,0,0.9999996423721313
test_00252,0,0.6698088049888611
test_00253,0,0.9999682903289795
test_00254,0,0.9966548681259155
test_00255,0,0.9315215945243835
test_00256,0,0.9999979734420776
test_00257,0,0.9999997615814209
test_00258,1,0.5256607532501221
test_00259,0,0.9999914169311523
test_00260,0,0.9995371103286743
test_00261,0,0.999993085861206
test_00262,0,0.999995231628418
test_00263,0,0.9999016523361206
test_00264,0,0.9999979734420776
test_00265,0,0.9999867677688599
test_00266,0,0.9999659061431885
test_00267,0,0.99993896484375
test_00268,0,0.9994922876358032
test_00269,0,0.999996542930603
test_00270,0,0.810924232006073
test_00271,0,0.9999986886978149
test_00272,0,1.0
test_00273,0,0.9993959665298462
test_00274,0,0.9962706565856934
test_00275,0,0.999565064907074
test_00276,0,0.9999724626541138
test_00277,0,0.9996411800384521
test_00278,0,1.0
test_00279,0,0.9975565671920776
test_00280,0,1.0
test_00281,1,0.6521410942077637
test_00282,0,0.9999871253967285
test_00283,0,0.9999743700027466
test_00284,0,0.9999992847442627
test_00285,0,0.61651211977005
test_00286,0,0.9822338223457336
test_00287,0,0.934826135635376
test_00288,0,0.9993769526481628
test_00289,0,0.9914417862892151
test_00290,0,0.9994775652885437
test_00291,0,0.9982513785362244
test_00292,0,0.9899318218231201
test_00293,0,0.9998669624328613
test_00294,0,0.9999995231628418
test_00295,0,0.9786409735679626
test_00296,0,0.9983213543891907
test_00297,0,0.9999262094497681
test_00298,0,0.9997751116752625
test_00299,0,1.0
test_00300,0,0.9728575348854065
test_00301,0,0.9999988079071045
test_00302,0,0.9915169477462769
test_00303,0,0.9424843192100525
test_00304,0,0.9999758005142212
test_00305,0,1.0
test_00306,0,0.9999268054962158
test_00307,0,0.9999768733978271
test_00308,0,0.9999978542327881
test_00309,0,0.9944990277290344
test_00310,0,0.9999978542327881
test_00311,0,1.0
test_00312,1,0.9758727550506592
test_00313,0,1.0
test_00314,0,1.0
test_00315,0,0.9998550415039062
test_00316,0,0.9999592304229736
test_00317,0,1.0
test_00318,1,0.9947221279144287
test_00319,0,0.9999880790710449
test_00320,0,0.9998574256896973
test_00321,0,0.9999986886978149
test_00322,0,0.9998561143875122
test_00323,0,1.0
test_00324,0,0.846157968044281
test_00325,0,0.992026150226593
test_00326,0,0.9999997615814209
test_00327,0,0.9991710186004639
test_00328,1,0.999994158744812
test_00329,0,0.9999971389770508
test_00330,0,0.9999997615814209
test_00331,0,1.0
test_00332,0,0.9999995231628418
test_00333,0,0.9999992847442627
test_00334,0,0.9999936819076538
test_00335,0,0.9997443556785583
test_00336,0,0.9999995231628418
test_00337,0,0.9887142777442932
test_00338,0,0.9999998807907104
test_00339,0,1.0
test_00340,0,0.9999831914901733
test_00341,0,0.9999845027923584
test_00342,0,0.9993599057197571
test_00343,0,0.999980092048645
test_00344,0,0.9997071623802185
test_00345,0,0.9999338388442993
test_00346,0,0.9999793767929077
test_00347,0,1.0
test_00348,0,0.999993085861206
test_00349,0,0.9999947547912598
test_00350,0,0.9998088479042053
test_00351,0,0.5150770545005798
test_00352,0,0.9999998807907104
test_00353,0,0.9999985694885254
test_00354,0,0.9999984502792358
test_00355,0,0.9970924854278564
test_00356,0,0.9957257509231567
test_00357,0,0.8992345929145813
test_00358,0,0.9992774128913879
test_00359,0,1.0
test_00360,0,1.0
test_00361,0,0.9998082518577576
test_00362,0,0.9936177730560303
test_00363,0,0.9999934434890747
test_00364,0,0.9999991655349731
test_00365,0,0.9999924898147583
test_00366,0,0.9908214211463928
test_00367,0,0.9926182627677917
test_00368,0,0.9996306896209717
test_00369,0,0.9999986886978149
test_00370,0,0.9999998807907104
test_00371,0,1.0
test_00372,0,0.9986874461174011
test_00373,0,0.9692510366439819
test_00374,0,0.9999743700027466
test_00375,0,0.9999873638153076
test_00376,0,0.9999997615814209
test_00377,0,1.0
test_00378,0,0.9999992847442627
test_00379,0,0.9999598264694214
test_00380,0,1.0
test_00381,0,0.9999856948852539
test_00382,0,0.7316780090332031
test_00383,0,0.9999986886978149
test_00384,0,0.9998877048492432
test_00385,0,0.9910330176353455
test_00386,0,0.9997639060020447
test_00387,0,0.9999996423721313
test_00388,0,0.9999781847000122
test_00389,0,0.9999897480010986
test_00390,0,0.9999731779098511
test_00391,0,0.9987260699272156
test_00392,0,0.999760091304779
test_00393,0,0.9997876286506653
test_00394,0,0.9999958276748657
test_00395,0,1.0
test_00396,0,0.9999960660934448
test_00397,0,0.9999995231628418
test_00398,0,0.9999966621398926
test_00399,0,1.0
test_00400,0,0.9999912977218628
test_00401,0,0.999946117401123
test_00402,0,0.949994683265686
test_00403,0,0.9998788833618164
test_00404,0,0.9999513626098633
test_00405,0,0.9999996423721313
test_00406,0,1.0
test_00407,0,0.9938576817512512
test_00408,0,0.9981284737586975
test_00409,0,0.9999799728393555
test_00410,0,0.9999998807907104
test_00411,0,0.9999823570251465
test_00412,0,0.9999998807907104
test_00413,0,1.0
test_00414,0,0.7882646322250366
test_00415,0,0.9946057200431824
test_00416,0,0.9999994039535522
test_00417,0,0.9999754428863525
test_00418,0,0.9999990463256836
test_00419,0,0.9872885942459106
test_00420,0,0.9997591376304626
test_00421,0,0.9940274953842163
test_00422,0,0.9999817609786987
test_00423,0,0.9931729435920715
test_00424,0,1.0
test_00425,0,0.9957256317138672
test_00426,0,1.0
test_00427,0,1.0
test_00428,0,1.0
test_00429,0,0.9999992847442627
test_00430,0,0.9998475313186646
test_00431,0,0.9329900741577148
test_00432,0,0.999997615814209
test_00433,0,0.9999953508377075
test_00434,0,0.9997225403785706
test_00435,0,0.9998953342437744
test_00436,1,0.8917366862297058
test_00437,0,0.9999456405639648
test_00438,0,0.9999998807907104
test_00439,0,0.9955944418907166
test_00440,1,0.9285448789596558
test_00441,0,0.9999977350234985
test_00442,0,0.9999948740005493
test_00443,0,0.9998831748962402
test_00444,0,0.9999998807907104
test_00445,0,0.9999996423721313
test_00446,0,0.9912579655647278
test_00447,0,0.9998592138290405
test_00448,0,0.9996483325958252
test_00449,0,0.9999996423721313
test_00450,0,0.9999983310699463
test_00451,0,0.9999938011169434
test_00452,0,0.9999779462814331
test_00453,0,1.0
test_00454,0,0.7744842171669006
test_00455,0,0.9999486207962036
test_00456,0,0.9993519186973572
test_00457,0,0.9997168183326721
test_00458,0,0.9899657964706421
test_00459,0,0.9998849630355835
test_00460,0,0.9999998807907104
test_00461,0,1.0
test_00462,0,0.999504566192627
test_00463,0,0.9999885559082031
test_00464,0,1.0
test_00465,0,0.9999998807907104
test_00466,1,0.778583288192749
test_00467,0,0.9999926090240479
test_00468,0,0.953650712966919
test_00469,0,0.9845032691955566
test_00470,0,0.9999825954437256
test_00471,0,0.9996886253356934
test_00472,0,0.9998143315315247
test_00473,0,0.9993707537651062
test_00474,0,0.9995940327644348
test_00475,0,0.9999945163726807
test_00476,0,0.9999411106109619
test_00477,0,0.9999998807907104
test_00478,0,0.999675989151001
test_00479,0,0.9998193383216858
test_00480,0,0.9999971389770508
test_00481,0,1.0
test_00482,0,0.9999994039535522
test_00483,0,0.9822713136672974
test_00484,0,0.9989801049232483
test_00485,0,0.9995083808898926
test_00486,0,0.9816641807556152
test_00487,0,0.999625563621521
test_00488,0,1.0
test_00489,0,1.0
test_00490,0,0.9999972581863403
test_00491,0,0.9999982118606567
test_00492,0,0.9999997615814209
test_00493,0,0.9999992847442627
test_00494,0,0.9999450445175171
test_00495,0,0.999151349067688
test_00496,0,0.9999990463256836
test_00497,0,0.9999994039535522
test_00498,0,0.9999954700469971
test_00499,0,0.9999974966049194
test_00500,0,0.9967897534370422
test_00501,0,0.9990240335464478
test_00502,0,0.8955769538879395
test_00503,0,0.9989514350891113
test_00504,0,0.989306628704071
test_00505,0,0.999136745929718
test_00506,0,0.9981694221496582
test_00507,0,0.9975603818893433
test_00508,0,1.0
test_00509,0,0.9975215792655945
test_00510,0,0.9962000250816345
test_00511,0,0.9999266862869263
test_00512,0,0.9975690245628357
test_00513,0,0.9999996423721313
test_00514,0,0.9998606443405151
test_00515,0,1.0
test_00516,0,0.9998953342437744
test_00517,1,0.9400922060012817
test_00518,0,1.0
test_00519,0,0.9998962879180908
test_00520,0,0.9997016787528992
test_00521,0,0.9995693564414978
test_00522,0,1.0
test_00523,0,0.9999985694885254
test_00524,0,0.9999958276748657
test_00525,0,0.9957740902900696
test_00526,0,0.9999842643737793
test_00527,0,0.9999998807907104
test_00528,0,0.9999285936355591
test_00529,0,1.0
test_00530,0,0.9999954700469971
test_00531,0,0.9999949932098389
test_00532,0,0.999996542930603
test_00533,0,1.0
test_00534,0,0.9999998807907104
test_00535,0,0.9997921586036682
test_00536,0,0.9970806241035461
test_00537,0,0.999994158744812
test_00538,0,0.9999719858169556
test_00539,0,0.998612642288208
test_00540,0,0.9999936819076538
test_00541,0,0.9999929666519165
test_00542,0,0.9992091059684753
test_00543,0,0.9945570230484009
test_00544,0,0.9999222755432129
test_00545,0,0.9985492825508118
test_00546,0,1.0
test_00547,0,0.9958102703094482
test_00548,0,0.9989878535270691
test_00549,0,1.0
test_00550,0,1.0
test_00551,0,1.0
test_00552,0,0.9999997615814209
test_00553,0,0.9999853372573853
test_00554,0,0.9999978542327881
test_00555,0,1.0
test_00556,0,0.9966727495193481
test_00557,0,0.9633225798606873
test_00558,0,0.9953409433364868
test_00559,0,0.9999701976776123
test_00560,0,1.0
test_00561,0,0.9999933242797852
test_00562,0,0.9999998807907104
test_00563,0,1.0
test_00564,0,0.9964280724525452
test_00565,0,0.9999929666519165
test_00566,0,0.9999891519546509
test_00567,0,0.9999804496765137
test_00568,0,0.7294313907623291
test_00569,0,0.9999998807907104
test_00570,0,0.9999984502792358
test_00571,0,0.9993748068809509
test_00572,0,0.9999744892120361
test_00573,0,0.9986982345581055
test_00574,0,1.0
test_00575,0,0.9999943971633911
test_00576,1,0.9250738024711609
test_00577,0,0.9683496952056885
test_00578,0,0.9958096742630005
test_00579,0,0.999921441078186
test_00580,0,0.9823489785194397
test_00581,0,0.9999226331710815
test_00582,0,0.9999994039535522
test_00583,0,0.8874096274375916
test_00584,0,0.9999984502792358
test_00585,0,1.0
test_00586,0,0.9999799728393555
test_00587,1,0.9575625658035278
test_00588,0,0.9999986886978149
test_00589,0,0.9994739890098572
test_00590,0,0.9998034834861755
test_00591,1,0.6685247421264648
test_00592,0,1.0
test_00593,0,0.9997681975364685
test_00594,0,0.9999997615814209
test_00595,0,0.982528805732727
test_00596,0,0.9999042749404907
test_00597,0,1.0
test_00598,0,0.9999792575836182
test_00599,0,0.9735551476478577
test_00600,0,0.9999991655349731
